index,hour,dong,성별,인구
0,0,공덕동,female,34.29736811033035
1,0,공덕동,male,136.01857704556642
2,0,당산1동,female,114.54084665240862
3,0,당산1동,male,289.71726427237627
4,0,당산2동,female,203.3036448639541
5,0,당산2동,male,462.07751575837665
6,0,대림1동,female,-7.363765228408738
7,0,대림1동,male,-43.9582951782827
8,0,대림2동,female,17.82660728437486
9,0,대림2동,male,47.456551248988944
10,0,대림3동,female,43.76135506658375
11,0,대림3동,male,106.83618474091872
12,0,대흥동,female,11.518664663860363
13,0,대흥동,male,53.32292060027248
14,0,도림동,female,2.839967675229218
15,0,도림동,male,-15.357089831320991
16,0,도화동,female,103.35068670896453
17,0,도화동,male,250.73881500565403
18,0,망원1동,female,33.70453141392136
19,0,망원1동,male,124.74316829337113
20,0,망원2동,female,12.499734224543317
21,0,망원2동,male,43.35732701956522
22,0,문래동,female,27.705200774898003
23,0,문래동,male,93.95687192651712
24,0,상암동,female,290.7990982263391
25,0,상암동,male,380.50724150394217
26,0,서강동,female,96.78111417390846
27,0,서강동,male,158.81090884861987
28,0,서교동,female,1101.6795812555501
29,0,서교동,male,1997.966975159885
30,0,성산1동,female,-0.003101267728197854
31,0,성산1동,male,-6.672364704806114
32,0,성산2동,female,61.86998875761492
33,0,성산2동,male,11.204068651017224
34,0,신길1동,female,50.108397295515715
35,0,신길1동,male,24.787061144770178
36,0,신길3동,female,18.51909683388294
37,0,신길3동,male,-24.972682026725124
38,0,신길4동,female,10.805709188611672
39,0,신길4동,male,-11.249492454494202
40,0,신길5동,female,6.923266162715663
41,0,신길5동,male,7.748008538266959
42,0,신길6동,female,45.285738385859986
43,0,신길6동,male,51.6056735597499
44,0,신길7동,female,48.17806924275328
45,0,신길7동,male,8.018082459544985
46,0,신수동,female,27.084658720476455
47,0,신수동,male,-34.98625290446125
48,0,아현동,female,17.474268722169654
49,0,아현동,male,86.22101078582364
50,0,양평1동,female,3.753834001103314
51,0,양평1동,male,27.864098706869754
52,0,양평2동,female,76.18782546328384
53,0,양평2동,male,241.69401667851162
54,0,여의동,female,611.8555542617887
55,0,여의동,male,1318.163070924622
56,0,연남동,female,51.31616573150313
57,0,연남동,male,98.90311650709054
58,0,염리동,female,-4.04347352387822
59,0,염리동,male,-26.967513013168627
60,0,영등포동,female,296.55125531141584
61,0,영등포동,male,658.5425227158939
62,0,영등포본동,female,65.62452574162671
63,0,영등포본동,male,74.52767867512603
64,0,용강동,female,123.58709182713483
65,0,용강동,male,169.0697545551966
66,0,합정동,female,104.44547457372664
67,0,합정동,male,324.7890496941691
68,1,공덕동,female,-6.065311791217027
69,1,공덕동,male,74.66714376580057
70,1,당산1동,female,89.78206458966997
71,1,당산1동,male,154.7935702946652
72,1,당산2동,female,108.60391744483968
73,1,당산2동,male,253.22336845301925
74,1,대림1동,female,4.834245651382844
75,1,대림1동,male,-10.128341301231103
76,1,대림2동,female,15.71290297411133
77,1,대림2동,male,65.67605215772392
78,1,대림3동,female,67.28232790788115
79,1,대림3동,male,89.00676461232433
80,1,대흥동,female,6.276548138353974
81,1,대흥동,male,-12.74646005086106
82,1,도림동,female,0.20312166417670596
83,1,도림동,male,5.551510482359845
84,1,도화동,female,61.004578886714626
85,1,도화동,male,118.26933275451029
86,1,망원1동,female,94.43113738433203
87,1,망원1동,male,96.42004868679942
88,1,망원2동,female,15.347256679412567
89,1,망원2동,male,11.111384767778418
90,1,문래동,female,-2.084479475488479
91,1,문래동,male,18.012488966386627
92,1,상암동,female,128.09323574830614
93,1,상암동,male,178.4273044548736
94,1,서강동,female,65.40394297455168
95,1,서강동,male,162.26690163278
96,1,서교동,female,515.5077332809215
97,1,서교동,male,1126.4704005871026
98,1,성산1동,female,36.8077674898841
99,1,성산1동,male,9.502274635551203
100,1,성산2동,female,38.94987860890069
101,1,성산2동,male,-16.494718110437134
102,1,신길1동,female,28.412059530945044
103,1,신길1동,male,43.68617314195535
104,1,신길3동,female,15.061254499511051
105,1,신길3동,male,-18.316509798921743
106,1,신길4동,female,19.024033528592554
107,1,신길4동,male,-10.632241356289796
108,1,신길5동,female,2.8445226536350674
109,1,신길5동,male,26.74114103115653
110,1,신길6동,female,32.80946852373836
111,1,신길6동,male,50.38448527976789
112,1,신길7동,female,10.49216768103497
113,1,신길7동,male,30.335194296544614
114,1,신수동,female,-1.755167689326754
115,1,신수동,male,-18.330695495160853
116,1,아현동,female,29.093824522189607
117,1,아현동,male,51.383340034667526
118,1,양평1동,female,-10.922183949440296
119,1,양평1동,male,42.602280056046766
120,1,양평2동,female,68.00510247108468
121,1,양평2동,male,140.8552410664497
122,1,여의동,female,340.8094634559693
123,1,여의동,male,719.4569445139769
124,1,연남동,female,12.804664503546519
125,1,연남동,male,43.34690003320384
126,1,염리동,female,-9.65176351594664
127,1,염리동,male,-23.193908916822238
128,1,영등포동,female,166.6098526765436
129,1,영등포동,male,424.34496222188864
130,1,영등포본동,female,38.67085857472148
131,1,영등포본동,male,57.25040330293132
132,1,용강동,female,99.22137053579354
133,1,용강동,male,90.89884810012973
134,1,합정동,female,61.50578555723314
135,1,합정동,male,205.31360109984507
136,2,공덕동,female,28.9554331043164
137,2,공덕동,male,67.14599965531852
138,2,당산1동,female,64.29010777505209
139,2,당산1동,male,94.40965968024102
140,2,당산2동,female,60.87470829028189
141,2,당산2동,male,107.46901298776083
142,2,대림1동,female,13.63411466455318
143,2,대림1동,male,21.88446762734702
144,2,대림2동,female,-7.939052954016006
145,2,대림2동,male,26.24911546770818
146,2,대림3동,female,19.795415038482133
147,2,대림3동,male,87.18583454510099
148,2,대흥동,female,1.5820539159949476
149,2,대흥동,male,-57.2832060552837
150,2,도림동,female,15.66345829934562
151,2,도림동,male,13.211510082504446
152,2,도화동,female,30.851111257336925
153,2,도화동,male,74.07722148876655
154,2,망원1동,female,37.467705321554604
155,2,망원1동,male,-34.25201668445061
156,2,망원2동,female,9.919059532741812
157,2,망원2동,male,-0.15985469128872865
158,2,문래동,female,5.286511152640742
159,2,문래동,male,8.934504776733775
160,2,상암동,female,54.79476822424658
161,2,상암동,male,61.84705463449973
162,2,서강동,female,26.550182113263872
163,2,서강동,male,54.57928168603485
164,2,서교동,female,222.40921053283273
165,2,서교동,male,609.7392797798038
166,2,성산1동,female,13.399987884071379
167,2,성산1동,male,12.756839071229024
168,2,성산2동,female,36.818476800975986
169,2,성산2동,male,-8.02504777012382
170,2,신길1동,female,26.89894782180272
171,2,신길1동,male,30.950413866913095
172,2,신길3동,female,15.698321692887475
173,2,신길3동,male,-3.547785810226742
174,2,신길4동,female,5.000365021313655
175,2,신길4동,male,-1.2369387120211286
176,2,신길5동,female,1.9334163950484253
177,2,신길5동,male,-1.7389460254669302
178,2,신길6동,female,38.385449443069774
179,2,신길6동,male,35.5072144215892
180,2,신길7동,female,28.952269295791666
181,2,신길7동,male,13.190563632902013
182,2,신수동,female,-12.030640041237803
183,2,신수동,male,-30.84114503396131
184,2,아현동,female,6.4266703303355825
185,2,아현동,male,49.832993564063145
186,2,양평1동,female,15.552432280661833
187,2,양평1동,male,29.027340233993073
188,2,양평2동,female,20.020509970627245
189,2,양평2동,male,86.37844339838557
190,2,여의동,female,76.19478918165441
191,2,여의동,male,255.70394434979607
192,2,연남동,female,-7.816703965752367
193,2,연남동,male,26.16831205578319
194,2,염리동,female,3.342556501128911
195,2,염리동,male,-17.825029392003216
196,2,영등포동,female,82.16721593579769
197,2,영등포동,male,159.1820731800126
198,2,영등포본동,female,26.254295975223158
199,2,영등포본동,male,44.7131260772162
200,2,용강동,female,56.2586368173379
201,2,용강동,male,61.080682083319516
202,2,합정동,female,63.90973845487315
203,2,합정동,male,65.40669357584648
204,3,공덕동,female,0.0
205,3,공덕동,male,0.0
206,3,당산1동,female,0.0
207,3,당산1동,male,0.0
208,3,당산2동,female,0.0
209,3,당산2동,male,0.0
210,3,대림1동,female,0.0
211,3,대림1동,male,0.0
212,3,대림2동,female,0.0
213,3,대림2동,male,0.0
214,3,대림3동,female,0.0
215,3,대림3동,male,0.0
216,3,대흥동,female,0.0
217,3,대흥동,male,0.0
218,3,도림동,female,0.0
219,3,도림동,male,0.0
220,3,도화동,female,0.0
221,3,도화동,male,0.0
