,hour,dong,인구,여성,남성,남성비율
0,0,공덕동,170.31594515589677,34.29736811033035,136.01857704556642,0.7986250313854252
1,0,당산1동,404.2581109247849,114.54084665240862,289.71726427237627,0.7166640728855537
2,0,당산2동,665.3811606223308,203.3036448639541,462.07751575837665,0.6944553634884939
3,0,대림1동,-51.322060406691435,-7.363765228408738,-43.9582951782827,0.8565185191308368
4,0,대림2동,65.2831585333638,17.82660728437486,47.456551248988944,0.7269340564264466
5,0,대림3동,150.59753980750247,43.76135506658375,106.83618474091872,0.7094152061015033
6,0,대흥동,64.84158526413285,11.518664663860363,53.32292060027248,0.8223568313924009
7,0,도림동,-12.517122156091773,2.839967675229218,-15.357089831320991,0.8439325877710204
8,0,도화동,354.08950171461856,103.35068670896453,250.73881500565403,0.7081227028519448
9,0,망원1동,158.4476997072925,33.70453141392136,124.74316829337113,0.7872829237900881
10,0,망원2동,55.857061244108536,12.499734224543317,43.35732701956522,0.7762192649212867
11,0,문래동,121.66207270141513,27.705200774898003,93.95687192651712,0.7722774225383081
12,0,상암동,671.3063397302813,290.7990982263391,380.50724150394217,0.5668161001679548
13,0,서강동,255.59202302252834,96.78111417390846,158.81090884861987,0.6213453259244401
14,0,서교동,3099.646556415435,1101.6795812555501,1997.966975159885,0.6445789669227384
15,0,성산1동,-6.675465972534312,-0.003101267728197854,-6.672364704806114,0.9995354230339938
16,0,성산2동,73.07405740863214,61.86998875761492,11.204068651017224,0.15332484671493965
17,0,신길1동,74.89545844028589,50.108397295515715,24.787061144770178,0.33095546326794817
18,0,신길3동,-6.4535851928421835,18.51909683388294,-24.972682026725124,0.5741931620401874
19,0,신길4동,-0.44378326588253003,10.805709188611672,-11.249492454494202,0.5100607392547066
20,0,신길5동,14.671274700982622,6.923266162715663,7.748008538266959,0.528107386452796
21,0,신길6동,96.89141194560989,45.285738385859986,51.6056735597499,0.5326134950816778
22,0,신길7동,56.196151702298266,48.17806924275328,8.018082459544985,0.14268027643638573
23,0,신수동,-7.901594183984798,27.084658720476455,-34.98625290446125,0.5636497352554609
24,0,아현동,103.69527950799329,17.474268722169654,86.22101078582364,0.8314844339580312
25,0,양평1동,31.61793270797307,3.753834001103314,27.864098706869754,0.8812751600247187
26,0,양평2동,317.88184214179546,76.18782546328384,241.69401667851162,0.7603265888043418
27,0,여의동,1930.0186251864106,611.8555542617887,1318.163070924622,0.6829794561165478
28,0,연남동,150.21928223859368,51.31616573150313,98.90311650709054,0.6583916194593612
29,0,염리동,-31.010986537046847,-4.04347352387822,-26.967513013168627,0.8696115804298022
30,0,영등포동,955.0937780273098,296.55125531141584,658.5425227158939,0.6895056149104802
31,0,영등포본동,140.15220441675274,65.62452574162671,74.52767867512603,0.5317624434469298
32,0,용강동,292.6568463823314,123.58709182713483,169.0697545551966,0.5777064731105632
33,0,합정동,429.2345242678957,104.44547457372664,324.7890496941691,0.7566703779201608
34,1,공덕동,68.60183197458355,-6.065311791217027,74.66714376580057,0.9248714565985996
35,1,당산1동,244.57563488433516,89.78206458966997,154.7935702946652,0.6329067503713943
36,1,당산2동,361.8272858978589,108.60391744483968,253.22336845301925,0.6998459716067469
37,1,대림1동,-5.294095649848259,4.834245651382844,-10.128341301231103,0.6769111072374884
38,1,대림2동,81.38895513183525,15.71290297411133,65.67605215772392,0.8069405984060208
39,1,대림3동,156.2890925202055,67.28232790788115,89.00676461232433,0.5695008088988507
40,1,대흥동,-6.4699119125070865,6.276548138353974,-12.74646005086106,0.6700549105628615
41,1,도림동,5.754632146536551,0.20312166417670596,5.551510482359845,0.9647029281795265
