index,hour,dong_name,성별,인구
726,20,대림2동,female,3069.579497886067
727,20,대림2동,male,3068.2920057181564
728,20,대림3동,female,4449.645716660903
729,20,대림3동,male,4717.727508072558
730,20,도림동,female,3247.568840303582
731,20,도림동,male,3357.9217931727535
732,20,문래동,female,7961.986248758404
733,20,문래동,male,8120.0501969767265
734,20,신길1동,female,3117.2278054546664
735,20,신길1동,male,3289.284723467333
736,20,신길3동,female,2930.830311562636
737,20,신길3동,male,2932.7564139539136
738,20,신길4동,female,1483.051613361302
739,20,신길4동,male,1545.2038363978725
740,20,신길5동,female,1811.9743789696
741,20,신길5동,male,1779.4156853516158
742,20,신길6동,female,3993.0743413198707
743,20,신길6동,male,3876.122948292548
744,20,신길7동,female,3203.581719720541
745,20,신길7동,male,3338.631721612238
746,20,양평1동,female,3789.7700157636914
747,20,양평1동,male,3915.6110170536604
748,20,양평2동,female,5209.6411768983135
749,20,양평2동,male,5841.905243061
750,20,여의동,female,14635.041123053843
751,20,여의동,male,15813.93751337453
752,20,영등포동,female,11970.596353379966
753,20,영등포동,male,12909.069531909481
754,20,영등포본동,female,4154.289128359932
755,20,영등포본동,male,4397.197467207978
756,21,당산1동,female,5119.213999235859
757,21,당산1동,male,5622.194394950062
758,21,당산2동,female,6990.866411760437
759,21,당산2동,male,7415.82482232406
760,21,대림1동,female,3265.7717034156362
761,21,대림1동,male,3067.735888565315
762,21,대림2동,female,3064.818504784118
763,21,대림2동,male,3059.058149181924
764,21,대림3동,female,4572.6656208828845
765,21,대림3동,male,4720.27575406861
766,21,도림동,female,3345.145906742627
767,21,도림동,male,3411.1668405817622
768,21,문래동,female,7748.491510289887
769,21,문래동,male,7822.835645348142
770,21,신길1동,female,3070.409660049741
771,21,신길1동,male,3205.312587367686
772,21,신길3동,female,2960.6086399607284
773,21,신길3동,male,2964.121261934247
774,21,신길4동,female,1547.6029674672259
775,21,신길4동,male,1610.9114476026473
776,21,신길5동,female,1804.6554441784572
777,21,신길5동,male,1785.4400289651285
778,21,신길6동,female,3984.0740837662765
779,21,신길6동,male,3909.576041094821
780,21,신길7동,female,3217.9564195826583
781,21,신길7동,male,3285.9788654074205
782,21,양평1동,female,3576.7570103127287
783,21,양평1동,male,3628.5206532428115
784,21,양평2동,female,5185.245540998042
785,21,양평2동,male,5756.703391850264
786,21,여의동,female,12864.91024699611
787,21,여의동,male,14186.5585530032
788,21,영등포동,female,10390.23071606791
789,21,영등포동,male,11842.501541658778
790,21,영등포본동,female,4097.693844969896
791,21,영등포본동,male,4442.446551226445
792,22,당산1동,female,4822.317299623176
793,22,당산1동,male,5266.764132969903
794,22,당산2동,female,6867.305508016355
795,22,당산2동,male,7224.301183330835
796,22,대림1동,female,3298.699314503114
797,22,대림1동,male,3148.05049278
798,22,대림2동,female,3187.0063597606304
799,22,대림2동,male,3190.5845619493907
800,22,대림3동,female,4613.2491964351475
801,22,대림3동,male,4690.22717386601
802,22,도림동,female,3512.7444559421956
803,22,도림동,male,3553.5130900361705
804,22,문래동,female,7604.892854487849
805,22,문래동,male,7617.859314611468
806,22,신길1동,female,3173.503239664403
807,22,신길1동,male,3278.3243762629036
808,22,신길3동,female,3060.5108620389015
809,22,신길3동,male,3042.229174104057
810,22,신길4동,female,1642.7524986646772
811,22,신길4동,male,1649.9639577261596
812,22,신길5동,female,1866.2753007313288
813,22,신길5동,male,1828.5512595486355
814,22,신길6동,female,3950.2606763380577
815,22,신길6동,male,3914.6186335004763
816,22,신길7동,female,3302.1526626644586
817,22,신길7동,male,3398.3168031000764
818,22,양평1동,female,3308.6056988369837
819,22,양평1동,male,3384.1329591181075
820,22,양평2동,female,5090.780873278755
821,22,양평2동,male,5695.611833084849
822,22,여의동,female,11231.81477909574
823,22,여의동,male,12524.532594634047
824,22,영등포동,female,8955.415706812119
825,22,영등포동,male,10918.751461929864
826,22,영등포본동,female,3898.781392161758
827,22,영등포본동,male,4232.623466879
828,23,당산1동,female,4807.755030525445
829,23,당산1동,male,5234.237120465915
830,23,당산2동,female,6430.942903583389
831,23,당산2동,male,6668.910635415303
832,23,대림1동,female,3308.2909182477897
833,23,대림1동,male,3183.296704470971
834,23,대림2동,female,3113.268935171696
835,23,대림2동,male,3091.408616333521
836,23,대림3동,female,4622.61452469071
837,23,대림3동,male,4673.819967305083
838,23,도림동,female,3492.2467536369695
839,23,도림동,male,3522.1839125653714
840,23,문래동,female,7211.816267659126
841,23,문래동,male,7333.987624302114
842,23,신길1동,female,3256.7296511806
843,23,신길1동,male,3315.096173293543
844,23,신길3동,female,3156.86824253668
845,23,신길3동,male,3084.3417014991524
846,23,신길4동,female,1699.5080468077936
847,23,신길4동,male,1688.7877169301257
848,23,신길5동,female,1896.7463972008427
849,23,신길5동,male,1894.2926444575533
850,23,신길6동,female,3994.63502537993
851,23,신길6동,male,3995.341272088625
852,23,신길7동,female,3320.4702446506517
853,23,신길7동,male,3393.6171409407298
854,23,양평1동,female,3240.693357783666
855,23,양평1동,male,3314.543545756438
856,23,양평2동,female,5010.476049523395
857,23,양평2동,male,5475.2667212477845
858,23,여의동,female,10178.717787475107
859,23,여의동,male,11562.278680798396
860,23,영등포동,female,8333.434325007489
861,23,영등포동,male,10232.950222934303
862,23,영등포본동,female,3675.3592262286966
863,23,영등포본동,male,3949.204926900666
864,0,공덕동,female,8359.776753254353
865,0,공덕동,male,7549.914762802597
866,0,대흥동,female,5092.23841935104
867,0,대흥동,male,5072.456429489634
868,0,도화동,female,5292.798685442653
869,0,도화동,male,4848.759526602206
870,0,망원1동,female,5897.905087476088
871,0,망원1동,male,5339.2874150876005
872,0,망원2동,female,4367.698022875917
873,0,망원2동,male,4001.86841228621
874,0,상암동,female,7811.877814878125
875,0,상암동,male,7743.659075377223
876,0,서강동,female,5911.330832016673
877,0,서강동,male,5865.478139560664
878,0,서교동,female,11307.732949124365
879,0,서교동,male,12913.10994394475
880,0,성산1동,female,4214.3486873610145
881,0,성산1동,male,3772.1674600372216
882,0,성산2동,female,8629.221202262912
883,0,성산2동,male,7547.432369719627
884,0,신수동,female,3282.5223836852597
885,0,신수동,male,3190.2607436205108
886,0,아현동,female,5297.033748531964
887,0,아현동,male,4805.363378518714
888,0,연남동,female,2789.4230938354303
889,0,연남동,male,2550.045160410578
890,0,염리동,female,2470.4639995065254
891,0,염리동,male,2278.1698654533343
892,0,용강동,female,4716.6682509334205
893,0,용강동,male,4569.501609680555
894,0,합정동,female,4742.864035272152
895,0,합정동,male,4609.349825039997
896,1,공덕동,female,8319.414073352806
897,1,공덕동,male,7488.563329522831
898,1,대흥동,female,5086.996302825533
899,1,대흥동,male,5006.3870488385
900,1,도화동,female,5250.452577620403
901,1,도화동,male,4716.2900443510625
902,1,망원1동,female,5958.6316934464985
903,1,망원1동,male,5310.964295481029
904,1,망원2동,female,4370.545545330786
905,1,망원2동,male,3969.6224700344233
906,1,상암동,female,7649.171952400092
907,1,상암동,male,7541.579138328155
908,1,서강동,female,5879.953660817317
909,1,서강동,male,5868.934132344824
910,1,서교동,female,10721.561101149737
911,1,서교동,male,12041.613369371968
912,1,성산1동,female,4251.159556118627
913,1,성산1동,male,3788.342099377579
914,1,성산2동,female,8606.301092114198
915,1,성산2동,male,7519.7335829581725
916,1,신수동,female,3253.6825572754565
917,1,신수동,male,3206.916301029811
918,1,아현동,female,5308.653304331984
919,1,아현동,male,4770.525707767558
920,1,연남동,female,2750.9115926074737
921,1,연남동,male,2494.488943936691
922,1,염리동,female,2464.855709514457
923,1,염리동,male,2281.9434695496807
924,1,용강동,female,4692.302529642079
925,1,용강동,male,4491.330703225488
926,1,합정동,female,4699.924346255659
927,1,합정동,male,4489.874376445673
928,2,공덕동,female,8354.434818248339
929,2,공덕동,male,7481.042185412349
930,2,대흥동,female,5082.301808603174
931,2,대흥동,male,4961.850302834077
932,2,도화동,female,5220.299109991025
933,2,도화동,male,4672.097933085319
934,2,망원1동,female,5901.668261383721
935,2,망원1동,male,5180.292230109779
936,2,망원2동,female,4365.117348184115
937,2,망원2동,male,3958.351230575356
938,2,상암동,female,7575.873484876032
939,2,상암동,male,7424.998888507781
940,2,서강동,female,5841.099899956029
941,2,서강동,male,5761.246512398079
942,2,서교동,female,10428.462578401648
943,2,서교동,male,11524.882248564669
944,2,성산1동,female,4227.751776512814
945,2,성산1동,male,3791.596663813257
946,2,성산2동,female,8604.169690306273
947,2,성산2동,male,7528.203253298486
948,2,신수동,female,3243.4070849235454
949,2,신수동,male,3194.4058514910107
950,2,아현동,female,5285.98615014013
951,2,아현동,male,4768.975361296953
952,2,연남동,female,2730.290224138175
953,2,연남동,male,2477.3103559592705
954,2,염리동,female,2477.8500295315325
955,2,염리동,male,2287.3123490744997
956,2,용강동,female,4649.339795923624
957,2,용강동,male,4461.512537208678
958,2,합정동,female,4702.328299153299
959,2,합정동,male,4349.9674689216745
960,3,공덕동,female,8325.479385144023
961,3,공덕동,male,7413.89618575703
962,3,대흥동,female,5080.719754687179
963,3,대흥동,male,5019.133508889361
964,3,도화동,female,5189.447998733688
965,3,도화동,male,4598.020711596552
966,3,망원1동,female,5864.2005560621665
967,3,망원1동,male,5214.544246794229
968,3,망원2동,female,4355.198288651373
969,3,망원2동,male,3958.511085266645
970,3,상암동,female,7521.078716651786
971,3,상암동,male,7363.151833873281
972,3,서강동,female,5814.549717842765
973,3,서강동,male,5706.667230712044
974,3,서교동,female,10206.053367868815
975,3,서교동,male,10915.142968784865
976,3,성산1동,female,4214.351788628743
977,3,성산1동,male,3778.8398247420278
978,3,성산2동,female,8567.351213505297
979,3,성산2동,male,7536.22830106861
980,3,신수동,female,3255.4377249647832
981,3,신수동,male,3225.246996524972
982,3,아현동,female,5279.5594798097945
983,3,아현동,male,4719.14236773289
984,3,연남동,female,2738.106928103927
985,3,연남동,male,2451.1420439034873
986,3,염리동,female,2474.5074730304036
987,3,염리동,male,2305.137378466503
988,3,용강동,female,4593.081159106286
989,3,용강동,male,4400.431855125358
990,3,합정동,female,4638.418560698426
991,3,합정동,male,4284.560775345828
992,4,공덕동,female,8239.171461415915
993,4,공덕동,male,7420.890268367192
994,4,대흥동,female,5047.2045830690495
995,4,대흥동,male,4982.938781835975
996,4,도화동,female,5154.934529389892
997,4,도화동,male,4560.983111982548
998,4,망원1동,female,5861.834284950224
999,4,망원1동,male,5127.447218918626
1000,4,망원2동,female,4318.987050033599
1001,4,망원2동,male,3905.8526972271725
1002,4,상암동,female,7510.190118345818
1003,4,상암동,male,7339.410482303792
1004,4,서강동,female,5785.252116425044
1005,4,서강동,male,5639.339926041651
1006,4,서교동,female,10054.642166106347
1007,4,서교동,male,10635.459504490655
1008,4,성산1동,female,4195.210918375974
1009,4,성산1동,male,3761.87060093484
1010,4,성산2동,female,8522.439558606031
1011,4,성산2동,male,7530.9688854933165
1012,4,신수동,female,3241.2837044330618
1013,4,신수동,male,3163.6569169208224
1014,4,아현동,female,5288.355802178242
1015,4,아현동,male,4740.618472008728
1016,4,연남동,female,2703.288461751053
1017,4,연남동,male,2469.0563287056507
1018,4,염리동,female,2457.307473775759
1019,4,염리동,male,2279.9348199353913
1020,4,용강동,female,4557.703063272512
1021,4,용강동,male,4359.414955509837
1022,4,합정동,female,4585.759371676095
1023,4,합정동,male,4261.887148235497
1024,5,공덕동,female,8188.595775168903
1025,5,공덕동,male,7398.752642014543
1026,5,대흥동,female,5122.975404038579
1027,5,대흥동,male,5182.8681602102615
1028,5,도화동,female,5180.320329916014
1029,5,도화동,male,4585.825072206784
1030,5,망원1동,female,5771.818359976568
1031,5,망원1동,male,5141.307492792266
1032,5,망원2동,female,4237.728535160217
1033,5,망원2동,male,3900.4434496619515
1034,5,상암동,female,7708.901505888226
1035,5,상암동,male,7649.963147707583
1036,5,서강동,female,5730.655234916659
1037,5,서강동,male,5641.017000678951
1038,5,서교동,female,10026.966670177137
1039,5,서교동,male,10704.215061459809
1040,5,성산1동,female,4167.44768131086
1041,5,성산1동,male,3735.7042550171705
1042,5,성산2동,female,8497.929693231014
1043,5,성산2동,male,7671.19134046715
1044,5,신수동,female,3199.960997758421
1045,5,신수동,male,3156.7624470746955
1046,5,아현동,female,5292.519853932504
1047,5,아현동,male,4774.569422651215
1048,5,연남동,female,2689.0040650616806
1049,5,연남동,male,2446.3019757878283
1050,5,염리동,female,2452.599276468298
1051,5,염리동,male,2277.221815877428
1052,5,용강동,female,4554.438955491393
1053,5,용강동,male,4376.4904450608055
1054,5,합정동,female,4599.6508046802
1055,5,합정동,male,4339.840227894473
1056,6,공덕동,female,8186.756783153862
1057,6,공덕동,male,7396.632924182868
1058,6,대흥동,female,5220.719735491793
1059,6,대흥동,male,5373.325310634013
1060,6,도화동,female,5161.871624297766
1061,6,도화동,male,4612.257301805566
1062,6,망원1동,female,5738.594589669492
1063,6,망원1동,male,5117.094150734471
1064,6,망원2동,female,4191.8755570198455
1065,6,망원2동,male,3830.941139393979
1066,6,상암동,female,7952.464239568376
1067,6,상암동,male,8141.009416636436
1068,6,서강동,female,5721.849312818404
1069,6,서강동,male,5588.138933398034
1070,6,서교동,female,10431.41432390241
1071,6,서교동,male,11423.939144889548
1072,6,성산1동,female,4135.795422626747
1073,6,성산1동,male,3708.7503070477414
1074,6,성산2동,female,8549.736366199404
1075,6,성산2동,male,7562.373338349472
1076,6,신수동,female,3164.1428304176798
1077,6,신수동,male,3100.1019616723524
1078,6,아현동,female,5287.807113981178
1079,6,아현동,male,4865.018053030556
1080,6,연남동,female,2660.353481966346
1081,6,연남동,male,2437.1024056522433
1082,6,염리동,female,2444.0287008191394
1083,6,염리동,male,2243.25872090228
1084,6,용강동,female,4546.747973367757
1085,6,용강동,male,4480.616657677482
1086,6,합정동,female,4649.280776974555
1087,6,합정동,male,4616.036030879915
1088,7,공덕동,female,7904.714363269797
1089,7,공덕동,male,7225.622343370052
1090,7,대흥동,female,5588.717973542619
1091,7,대흥동,male,5788.633505371441
1092,7,도화동,female,5110.404825505784
1093,7,도화동,male,4662.778266899062
1094,7,망원1동,female,5453.174122645044
1095,7,망원1동,male,4832.936345082748
1096,7,망원2동,female,3848.899954065262
1097,7,망원2동,male,3483.7061724035398
1098,7,상암동,female,9126.758231225574
1099,7,상암동,male,9818.347472262843
1100,7,서강동,female,5680.593351513844
1101,7,서강동,male,5539.580952534349
1102,7,서교동,female,12161.727530746797
1103,7,서교동,male,13085.964197689333
1104,7,성산1동,female,4091.5105007320544
1105,7,성산1동,male,3562.789655356558
1106,7,성산2동,female,8269.32689619486
1107,7,성산2동,male,7242.082048270532
1108,7,신수동,female,3005.4050264746147
1109,7,신수동,male,2985.524290741072
1110,7,아현동,female,5447.013268937039
1111,7,아현동,male,4833.992313053766
1112,7,연남동,female,2655.7870547689367
1113,7,연남동,male,2429.290814251492
1114,7,염리동,female,2661.5637420573353
1115,7,염리동,male,2274.9047217576294
1116,7,용강동,female,4593.2055969865905
1117,7,용강동,male,4567.788337990618
1118,7,합정동,female,5079.3629328171555
1119,7,합정동,male,5026.723266670348
1120,8,공덕동,female,7890.408341422354
1121,8,공덕동,male,6967.415555252314
1122,8,대흥동,female,6090.879929966625
1123,8,대흥동,male,6287.090674245714
1124,8,도화동,female,5622.589062578654
1125,8,도화동,male,4911.945538931285
1126,8,망원1동,female,4829.270607153426
1127,8,망원1동,male,4195.310200038181
1128,8,망원2동,female,3422.220184124913
1129,8,망원2동,male,3018.0365848493134
1130,8,상암동,female,10926.400453956829
1131,8,상암동,male,12101.00198534607
1132,8,서강동,female,5614.813254483941
1133,8,서강동,male,5397.042659302941
1134,8,서교동,female,15396.547321372516
1135,8,서교동,male,15084.123169289014
1136,8,성산1동,female,4028.8875798130994
1137,8,성산1동,male,3537.1162627280823
1138,8,성산2동,female,7695.939504162101
1139,8,성산2동,male,6761.018153325003
1140,8,신수동,female,2864.858015702966
1141,8,신수동,male,2915.808202859079
1142,8,아현동,female,5662.583264908127
1143,8,아현동,male,4726.776473533993
1144,8,연남동,female,2477.0989245742026
1145,8,연남동,male,2365.9765527637387
1146,8,염리동,female,2867.802007357042
1147,8,염리동,male,2348.4960030288703
1148,8,용강동,female,5193.278260531408
1149,8,용강동,male,5120.476481149227
1150,8,합정동,female,5443.269936346786
1151,8,합정동,male,4853.231422763184
1152,9,공덕동,female,7768.340972190706
1153,9,공덕동,male,6901.095726814609
1154,9,대흥동,female,6367.042509527861
1155,9,대흥동,male,6596.42598344161
1156,9,도화동,female,5686.633226074802
1157,9,도화동,male,4868.507358163315
1158,9,망원1동,female,4772.220091075089
1159,9,망원1동,male,4167.151497755944
1160,9,망원2동,female,3210.2035633059936
1161,9,망원2동,male,2986.8164333721757
1162,9,상암동,female,11432.898669920949
1163,9,상암동,male,12669.396480831345
1164,9,서강동,female,5980.231251308824
1165,9,서강동,male,5809.509701773076
1166,9,서교동,female,17760.385951962187
1167,9,서교동,male,17303.562445787975
1168,9,성산1동,female,3940.4898777763847
1169,9,성산1동,male,3479.924036975787
1170,9,성산2동,female,7462.33559843513
1171,9,성산2동,male,6534.5446305556425
1172,9,신수동,female,2725.86969005713
1173,9,신수동,male,2762.166467872178
1174,9,아현동,female,5647.181067937268
1175,9,아현동,male,4665.197915376274
1176,9,연남동,female,2473.6312718372983
1177,9,연남동,male,2372.514323762554
1178,9,염리동,female,2857.543779147087
1179,9,염리동,male,2363.1571945138426
1180,9,용강동,female,5334.954410955119
1181,9,용강동,male,5047.529186544453
1182,9,합정동,female,5483.896342737358
1183,9,합정동,male,4966.218501057127
1184,10,공덕동,female,7706.655925550758
1185,10,공덕동,male,6747.0496807617565
1186,10,대흥동,female,6625.310509012249
1187,10,대흥동,male,7121.283118299572
1188,10,도화동,female,5630.917171553658
1189,10,도화동,male,4818.188519453736
1190,10,망원1동,female,5008.271215235485
1191,10,망원1동,male,4261.599938392705
1192,10,망원2동,female,3162.543118660992
1193,10,망원2동,male,2940.8653931484864
1194,10,상암동,female,11401.242899224657
1195,10,상암동,male,12504.040539759842
1196,10,서강동,female,6188.323942904617
1197,10,서강동,male,6045.785157800406
1198,10,서교동,female,19577.07998173801
1199,10,서교동,male,18734.444937406915
1200,10,성산1동,female,3825.4905355924493
1201,10,성산1동,male,3504.7000415384946
1202,10,성산2동,female,7359.073812203732
1203,10,성산2동,male,6414.22033370054
1204,10,신수동,female,2613.2437186049133
1205,10,신수동,male,2714.3960838938738
1206,10,아현동,female,5574.925959107198
1207,10,아현동,male,4539.946627093056
1208,10,연남동,female,2510.536374082446
1209,10,연남동,male,2400.088502017366
1210,10,염리동,female,2787.4662802708813
1211,10,염리동,male,2343.540354100948
1212,10,용강동,female,5349.416911990806
1213,10,용강동,male,5072.245127258167
1214,10,합정동,female,5590.056453486147
1215,10,합정동,male,5262.6571113526325
1216,11,공덕동,female,7733.580539454864
1217,11,공덕동,male,6852.104917552167
1218,11,대흥동,female,6811.961243642685
1219,11,대흥동,male,7207.648515863493
1220,11,도화동,female,5803.597521020697
1221,11,도화동,male,5110.887991448721
1222,11,망원1동,female,5134.651525052315
1223,11,망원1동,male,4368.085077706566
1224,11,망원2동,female,3168.677772639831
1225,11,망원2동,male,2978.9461207831264
1226,11,상암동,female,11518.042873763048
1227,11,상암동,male,12375.072994313194
1228,11,서강동,female,6274.440788344
1229,11,서강동,male,6150.330045885688
1230,11,서교동,female,21265.60542086116
1231,11,서교동,male,20199.65346531194
1232,11,성산1동,female,3687.6009750747708
1233,11,성산1동,male,3458.0086561881258
1234,11,성산2동,female,7324.702169344129
1235,11,성산2동,male,6232.163488471163
1236,11,신수동,female,2544.5500547767833
1237,11,신수동,male,2678.9669895255515
1238,11,아현동,female,5521.815485450768
1239,11,아현동,male,4443.030896154212
1240,11,연남동,female,2632.305599261075
1241,11,연남동,male,2515.5691519375405
1242,11,염리동,female,2761.6055311437844
1243,11,염리동,male,2293.1545475524517
1244,11,용강동,female,5615.934681845218
1245,11,용강동,male,5330.679139170545
1246,11,합정동,female,5666.480755956692
1247,11,합정동,male,5337.2352244610665
1248,12,공덕동,female,7662.709733467098
1249,12,공덕동,male,6797.863406105056
1250,12,대흥동,female,6746.120247423197
1251,12,대흥동,male,7056.552831881144
1252,12,도화동,female,5738.260418378751
1253,12,도화동,male,4992.7737732268415
1254,12,망원1동,female,5254.192401049766
1255,12,망원1동,male,4460.950982990888
1256,12,망원2동,female,3267.110972860256
1257,12,망원2동,male,3018.391966657863
1258,12,상암동,female,11644.118164657506
1259,12,상암동,male,12540.019603156707
1260,12,서강동,female,6217.971584026674
1261,12,서강동,male,6180.54286356628
1262,12,서교동,female,22878.46900844422
1263,12,서교동,male,21012.818693963003
1264,12,성산1동,female,3704.8229182764458
1265,12,성산1동,male,3426.762825677822
1266,12,성산2동,female,7178.004679056149
1267,12,성산2동,male,6251.099393996298
1268,12,신수동,female,2552.552229240802
1269,12,신수동,male,2701.545916131895
1270,12,아현동,female,5592.393180082476
1271,12,아현동,male,4619.526201766611
1272,12,연남동,female,2723.353197950885
1273,12,연남동,male,2463.5511788630506
1274,12,염리동,female,2751.118990488244
1275,12,염리동,male,2279.0095327392314
1276,12,용강동,female,5592.221755211813
1277,12,용강동,male,5317.082802855713
1278,12,합정동,female,5793.477054747698
1279,12,합정동,male,5329.303115167702
1280,13,공덕동,female,7585.232722702824
1281,13,공덕동,male,6672.5420656600145
1282,13,대흥동,female,6719.269529831148
1283,13,대흥동,male,7081.903726133756
1284,13,도화동,female,5635.103081985058
1285,13,도화동,male,4930.882524444925
1286,13,망원1동,female,5257.091923919608
1287,13,망원1동,male,4418.34166884859
1288,13,망원2동,female,3286.4580301924216
1289,13,망원2동,male,2987.544459323848
1290,13,상암동,female,11464.202141484107
1291,13,상암동,male,12414.2862462589
1292,13,서강동,female,6393.910890695463
1293,13,서강동,male,6210.6563486009445
1294,13,서교동,female,23620.008050652217
1295,13,서교동,male,21719.274117207522
1296,13,성산1동,female,3652.6431759442703
1297,13,성산1동,male,3428.6261332016365
1298,13,성산2동,female,7274.201137715325
1299,13,성산2동,male,6338.806338167037
1300,13,신수동,female,2629.4386214546716
1301,13,신수동,male,2591.414685615563
1302,13,아현동,female,5494.850734789622
1303,13,아현동,male,4576.565147089786
1304,13,연남동,female,2714.2173275496025
1305,13,연남동,male,2435.127873752146
1306,13,염리동,female,2720.445684364527
1307,13,염리동,male,2228.301309876961
1308,13,용강동,female,5411.9025473379415
1309,13,용강동,male,5178.28331331018
1310,13,합정동,female,5715.5832208929405
1311,13,합정동,male,5206.462146300064
1312,14,공덕동,female,7469.283938741401
1313,14,공덕동,male,6617.941693432268
1314,14,대흥동,female,6545.132306457388
1315,14,대흥동,male,6798.726065619917
1316,14,도화동,female,5471.799547406409
1317,14,도화동,male,4685.936920824014
1318,14,망원1동,female,5492.801357363551
1319,14,망원1동,male,4664.22539583744
1320,14,망원2동,female,3412.489479647857
1321,14,망원2동,male,3066.394012291559
1322,14,상암동,female,11252.208091091681
1323,14,상암동,male,12075.065991796972
1324,14,서강동,female,6426.936526700637
1325,14,서강동,male,6154.3472736556805
1326,14,서교동,female,23882.92226299966
1327,14,서교동,male,21640.46546550554
1328,14,성산1동,female,3542.5941618078477
1329,14,성산1동,male,3483.9191003928718
1330,14,성산2동,female,7413.278265209341
1331,14,성산2동,male,6512.638956280966
1332,14,신수동,female,2595.1836694714116
1333,14,신수동,male,2597.6704777122823
1334,14,아현동,female,5324.795901519499
1335,14,아현동,male,4449.198668450475
1336,14,연남동,female,2649.4623782116396
1337,14,연남동,male,2427.4420259626936
1338,14,염리동,female,2538.1052998230857
1339,14,염리동,male,2073.850012545095
1340,14,용강동,female,5219.697197980399
1341,14,용강동,male,4965.679212135909
1342,14,합정동,female,5717.79565262036
1343,14,합정동,male,5278.439618275974
1344,15,공덕동,female,7420.615255650254
1345,15,공덕동,male,6669.347494241925
1346,15,대흥동,female,6556.4952018525855
1347,15,대흥동,male,6667.508369266116
1348,15,도화동,female,5502.281931055578
1349,15,도화동,male,4779.850209510526
1350,15,망원1동,female,5735.744387447599
1351,15,망원1동,male,4921.84442323025
1352,15,망원2동,female,3556.2856667560627
1353,15,망원2동,male,3279.5936378514634
1354,15,상암동,female,10887.776930603231
1355,15,상암동,male,11583.241358341184
1356,15,서강동,female,6437.631684023704
1357,15,서강동,male,6364.0395339504985
1358,15,서교동,female,25007.84830341793
1359,15,서교동,male,22770.382351910826
1360,15,성산1동,female,3568.0836059989947
1361,15,성산1동,male,3429.6060690787176
1362,15,성산2동,female,7621.885378391288
1363,15,성산2동,male,6875.780521408853
1364,15,신수동,female,2624.6813420083436
1365,15,신수동,male,2632.1815470047436
1366,15,아현동,female,5373.7997054689795
1367,15,아현동,male,4497.863312472588
1368,15,연남동,female,2718.0302841696416
1369,15,연남동,male,2461.484972051643
1370,15,염리동,female,2535.2838141431344
1371,15,염리동,male,2026.7832850004565
1372,15,용강동,female,5205.537779477961
1373,15,용강동,male,4905.745402982517
1374,15,합정동,female,6020.329543210027
1375,15,합정동,male,5567.2071273720985
1376,16,공덕동,female,7491.565058021465
1377,16,공덕동,male,6926.753983776261
1378,16,대흥동,female,6310.663220353999
1379,16,대흥동,male,6313.819394912401
1380,16,도화동,female,5564.818845357234
1381,16,도화동,male,4977.819782049523
1382,16,망원1동,female,6082.112309628117
1383,16,망원1동,male,5227.383046814771
1384,16,망원2동,female,3796.2280731898945
1385,16,망원2동,male,3610.509741698846
1386,16,상암동,female,10313.925067945129
1387,16,상암동,male,11152.956937959143
1388,16,서강동,female,6243.2553881913755
1389,16,서강동,male,6068.3676233801125
1390,16,서교동,female,25906.957052221183
1391,16,서교동,male,23136.57136191497
1392,16,성산1동,female,3593.8857536072333
1393,16,성산1동,male,3503.991063052487
1394,16,성산2동,female,7989.256268729323
1395,16,성산2동,male,7222.973142881809
1396,16,신수동,female,2667.664981469778
1397,16,신수동,male,2613.522979806255
1398,16,아현동,female,5342.922874734915
1399,16,아현동,male,4637.282461645829
1400,16,연남동,female,2795.9616701467958
1401,16,연남동,male,2551.441331599828
1402,16,염리동,female,2344.0904928623286
1403,16,염리동,male,2024.0848316796032
1404,16,용강동,female,5108.776569484577
1405,16,용강동,male,4894.07769770314
1406,16,합정동,female,5975.292957227148
1407,16,합정동,male,5592.624847503117
1408,17,공덕동,female,7508.7011412980455
1409,17,공덕동,male,7034.336437331209
1410,17,대흥동,female,6088.296149453578
1411,17,대흥동,male,6307.3411439506945
1412,17,도화동,female,5501.703743473678
1413,17,도화동,male,5177.30037637921
1414,17,망원1동,female,6184.61189839878
1415,17,망원1동,male,5374.229520243433
1416,17,망원2동,female,3901.107075942079
1417,17,망원2동,male,3680.0131021479024
1418,17,상암동,female,9913.927169034941
1419,17,상암동,male,10601.894336845975
1420,17,서강동,female,6299.002719843779
1421,17,서강동,male,6059.866802040791
1422,17,서교동,female,26850.45974262064
1423,17,서교동,male,24025.5264835815
1424,17,성산1동,female,3621.1818820858916
1425,17,성산1동,male,3632.114042838744
1426,17,성산2동,female,8275.158668895621
1427,17,성산2동,male,7564.114391644475
1428,17,신수동,female,2738.663653809144
1429,17,신수동,male,2724.8914953503026
1430,17,아현동,female,5227.680840779463
1431,17,아현동,male,4723.763984508777
1432,17,연남동,female,2967.7110700331596
1433,17,연남동,male,2631.131192390724
1434,17,염리동,female,2245.4565784181527
1435,17,염리동,male,2071.0240254339296
1436,17,용강동,female,5075.244495249565
1437,17,용강동,male,5022.606843544456
1438,17,합정동,female,6171.028850413153
1439,17,합정동,male,5733.382596571877
1440,18,공덕동,female,7364.9239100827945
1441,18,공덕동,male,7112.646005338536
1442,18,대흥동,female,6133.085164590203
1443,18,대흥동,male,6368.928965240757
1444,18,도화동,female,5437.698302932263
1445,18,도화동,male,5443.561117650818
1446,18,망원1동,female,6495.927970359004
1447,18,망원1동,male,5604.275188869578
