"<span jstcache=""141"" class=""section-result-location"" jsan=""7.section-result-location"">서교동 372-9</span>","<span jstcache=""139"" class=""section-result-details"" jsan=""7.section-result-details"">카페</span>","<span jstcache=""126"">레드</span>","<span aria-hidden=""true"" jstcache=""300"" class=""cards-rating-score"" jsan=""7.cards-rating-score,0.aria-hidden"">4.6</span>"
"<span jstcache=""141"" class=""section-result-location"" jsan=""7.section-result-location"">합정동 딜라이트스퀘어 A 동 스타벅스 옆 1층</span>","<span jstcache=""139"" class=""section-result-details"" jsan=""7.section-result-details"">디저트 전문점</span>","<span jstcache=""126"">골든 치즈타르트 본점 (Golden Cheese Tart)</span>","<span aria-hidden=""true"" jstcache=""300"" class=""cards-rating-score"" jsan=""7.cards-rating-score,0.aria-hidden"">3.7</span>"
"<span jstcache=""141"" class=""section-result-location"" jsan=""7.section-result-location"">합정동 딜라이트스퀘어 A 동 스타벅스 옆 1층</span>","<span jstcache=""139"" class=""section-result-details"" jsan=""7.section-result-details"">디저트 전문점</span>","<span jstcache=""126"">골든 치즈타르트 본점 (Golden Cheese Tart)</span>","<span aria-hidden=""true"" jstcache=""300"" class=""cards-rating-score"" jsan=""7.cards-rating-score,0.aria-hidden"">3.7</span>"
"<span jstcache=""141"" class=""section-result-location"" jsan=""7.section-result-location"">여의도동 43-3</span>","<span jstcache=""139"" class=""section-result-details"" jsan=""7.section-result-details"">제과점</span>","<span jstcache=""126"">엘리스파이</span>","<span aria-hidden=""true"" jstcache=""300"" class=""cards-rating-score"" jsan=""7.cards-rating-score,0.aria-hidden"">3.4</span>"
"<span jstcache=""141"" class=""section-result-location"" jsan=""7.section-result-location"">여의도동 43-3</span>","<span jstcache=""139"" class=""section-result-details"" jsan=""7.section-result-details"">제과점</span>","<span jstcache=""126"">엘리스파이</span>","<span aria-hidden=""true"" jstcache=""300"" class=""cards-rating-score"" jsan=""7.cards-rating-score,0.aria-hidden"">3.4</span>"
"<span jstcache=""141"" class=""section-result-location"" jsan=""7.section-result-location"">방배동 444-3</span>","<span jstcache=""139"" class=""section-result-details"" jsan=""7.section-result-details"">식음료</span>","<span jstcache=""126"">카페페라클래식</span>","<span aria-hidden=""true"" jstcache=""300"" class=""cards-rating-score"" jsan=""7.cards-rating-score,0.aria-hidden"">4.8</span>"
"<span jstcache=""141"" class=""section-result-location"" jsan=""7.section-result-location"">방배동 444-3</span>","<span jstcache=""139"" class=""section-result-details"" jsan=""7.section-result-details"">식음료</span>","<span jstcache=""126"">카페페라클래식</span>","<span aria-hidden=""true"" jstcache=""300"" class=""cards-rating-score"" jsan=""7.cards-rating-score,0.aria-hidden"">4.8</span>"
"<span jstcache=""141"" class=""section-result-location"" jsan=""7.section-result-location"">연희맛로 23</span>","<span jstcache=""139"" class=""section-result-details"" jsan=""7.section-result-details"">디저트 전문점</span>","<span jstcache=""126"">골든 치즈타르트 연희점 (Golden Cheese Tart Yeonhui)</span>","<span aria-hidden=""true"" jstcache=""300"" class=""cards-rating-score"" jsan=""7.cards-rating-score,0.aria-hidden"">3.6</span>"
"<span jstcache=""141"" class=""section-result-location"" jsan=""7.section-result-location"">연희맛로 23</span>","<span jstcache=""139"" class=""section-result-details"" jsan=""7.section-result-details"">디저트 전문점</span>","<span jstcache=""126"">골든 치즈타르트 연희점 (Golden Cheese Tart Yeonhui)</span>","<span aria-hidden=""true"" jstcache=""300"" class=""cards-rating-score"" jsan=""7.cards-rating-score,0.aria-hidden"">3.6</span>"
"<span jstcache=""141"" class=""section-result-location"" jsan=""7.section-result-location"">대현동 이화여대8길 2</span>","<span jstcache=""139"" class=""section-result-details"" jsan=""7.section-result-details"">커피숍/커피 전문점</span>","<span jstcache=""126"">Cafe Pera</span>","<span aria-hidden=""true"" jstcache=""300"" class=""cards-rating-score"" jsan=""7.cards-rating-score,0.aria-hidden"">4.0</span>"
